priority	path	reason
P1	frontend/public/portal_index_v19.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_home.html	PROMOTE_OR_OFFICIAL_REVIEW
P1	frontend/public/trfmc_home_v87e.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_home_v87g.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc.html	PROMOTE_OR_OFFICIAL_REVIEW
P1	frontend/public/trfmc_integration_control_room.html	PROMOTE_OR_OFFICIAL_REVIEW
P1	frontend/public/trfmc_integration_control_room_v2.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_official_safe_entrypoint_v6.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_official_safe_entrypoint_v6r1_flat.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_official_safe_entrypoint_v6r2_premium_console.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P1	frontend/public/trfmc_official_safe_entrypoint_v6r3_command_center.html	PROMOTE_OR_OFFICIAL_REVIEW_VERSIONED
P2	frontend/public/assets/trfmc_design_system/trfmc_design_tokens.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_design_system/trfmc_leaf_master_v1.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_design_system/trfmc_leaf_webgl_v1.js	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_design_system/trfmc_visual_master_v1.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_instrument_design_system/trfmc_instrument_layout_v1.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_instrument_design_system/trfmc_instrument_panels_v1.js	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_instrument_design_system/trfmc_instrument_tokens_v1.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_instrument_design_system/trfmc_parametric_3d_engine_v1.js	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_visual_asset_engine/trfmc_visual_asset_engine_v3.css	PROMOTE_CANDIDATE
P2	frontend/public/assets/trfmc_visual_asset_engine/trfmc_visual_asset_engine_v3.js	PROMOTE_CANDIDATE
P0	frontend/src/app/main.tsx	official React source candidate
P0	frontend/src/layout_orchestrator/EngineeringContentEnrichmentV49.tsx	official React source candidate
P0	frontend/src/layout_orchestrator/MissionLayoutOrchestratorV42.tsx	official React source candidate
P0	frontend/src/styles.css	official React source candidate
