path	line	endpoint
backend/app/main.py.bak_20260517_142708	50	@app.get("/api/health", tags=["health"])
backend/app/main.py.bak_portal5173_20260517_143049	50	@app.get("/api/health", tags=["health"])
backend/app/main.py	50	@app.get("/api/health", tags=["health"])
backend/app/main.py	116	@app.get("/api/trfmc-backend-ready")
backend/app/persistence/api.py	1	from fastapi import APIRouter
backend/app/persistence/api.py	18	router = APIRouter(prefix="/api/persistence", tags=["persistence"])
backend/app/persistence/api.py	21	@router.get("/status")
backend/app/persistence/api.py	26	@router.get("/missions")
backend/app/persistence/api.py	31	@router.get("/events")
backend/app/persistence/api.py	36	@router.get("/assets")
backend/app/persistence/api.py	41	@router.get("/asset-links")
backend/app/persistence/api.py	46	@router.get("/evidence")
backend/app/persistence/api.py	51	@router.get("/device-trust")
backend/app/persistence/api.py	56	@router.get("/network-paths")
backend/app/persistence/api.py	61	@router.get("/incidents")
backend/app/persistence/api.py	66	@router.get("/rf-runs")
backend/app/persistence/api.py	71	@router.get("/rf-obstacles")
backend/app/persistence/api.py	77	@router.get("/rf-field-runs")
backend/app/domains/events/api.py	1	from fastapi import APIRouter, WebSocket, WebSocketDisconnect
backend/app/domains/events/api.py	6	router = APIRouter(prefix="/api/events", tags=["event-fabric"])
backend/app/domains/events/api.py	10	@router.get("/demo")
backend/app/domains/events/api.py	15	@router.post("/publish-demo")
backend/app/domains/soc_noc/api.py	1	from fastapi import APIRouter
backend/app/domains/soc_noc/api.py	3	router = APIRouter(prefix="/api/soc-noc", tags=["soc-noc"])
backend/app/domains/soc_noc/api.py	5	@router.get("/model")
backend/app/domains/soc_noc/api.py	7	@router.get("/correlation/demo")
backend/app/domains/docs_portal/services.py	19	            {"id": "operator-handbook", "title": "Operator Handbook", "path": "TRFMC_OPERATOR_HANDBOOK.md", "endpoint": "/api/docs/operator-handbook", "description": "Procedure operative principali."},
backend/app/domains/docs_portal/services.py	20	            {"id": "architecture", "title": "Architecture Current State", "path": "TRFMC_ARCHITECTURE_CURRENT_STATE.md", "endpoint": "/api/docs/architecture", "description": "Architettura corrente."},
backend/app/domains/docs_portal/services.py	21	            {"id": "backup-restore", "title": "Backup and Restore", "path": "TRFMC_BACKUP_AND_RESTORE.md", "endpoint": "/api/docs/backup-restore", "description": "Backup, restore readiness e drill."},
backend/app/domains/docs_portal/services.py	22	            {"id": "release-chain", "title": "Release Chain", "path": "TRFMC_RELEASE_CHAIN.md", "endpoint": "/api/docs/release-chain", "description": "Catena release."},
backend/app/domains/docs_portal/services.py	23	            {"id": "security", "title": "Security Baseline", "path": "TRFMC_SECURITY_BASELINE.md", "endpoint": "/api/docs/security", "description": "Postura sicurezza."},
backend/app/domains/docs_portal/services.py	24	            {"id": "commands", "title": "Command Reference", "path": "TRFMC_COMMAND_REFERENCE.md", "endpoint": "/api/docs/commands", "description": "Comandi ufficiali."},
backend/app/domains/docs_portal/api.py	1	from fastapi import APIRouter
backend/app/domains/docs_portal/api.py	4	router = APIRouter(prefix="/api/docs", tags=["docs"])
backend/app/domains/docs_portal/api.py	8	@router.get("/index")
backend/app/domains/docs_portal/api.py	13	@router.get("/operator-handbook")
backend/app/domains/docs_portal/api.py	18	@router.get("/architecture")
backend/app/domains/docs_portal/api.py	23	@router.get("/backup-restore")
backend/app/domains/docs_portal/api.py	28	@router.get("/release-chain")
backend/app/domains/docs_portal/api.py	33	@router.get("/security")
backend/app/domains/docs_portal/api.py	38	@router.get("/commands")
backend/app/domains/correlation/api.py	1	from fastapi import APIRouter
backend/app/domains/correlation/api.py	5	router = APIRouter(prefix="/api/correlation", tags=["correlation"])
backend/app/domains/correlation/api.py	9	@router.get("/graph")
backend/app/domains/correlation/api.py	14	@router.get("/assets/{asset_id}")
backend/app/domains/correlation/api.py	19	@router.get("/incidents")
backend/app/domains/reports/api.py	1	from fastapi import APIRouter, HTTPException
backend/app/domains/reports/api.py	6	router = APIRouter(prefix="/api/reports", tags=["reports"])
backend/app/domains/reports/api.py	10	@router.get("/latest")
backend/app/domains/reports/api.py	15	@router.get("/scenario/{run_id}")
