priority	path	reason
A1	frontend/public/trfmc_orphan_consolidation_dossier_v1.html	ARCHIVE_REVIEW_VERSIONED
A1	frontend/public/trfmc_orphan_quarantine_room_v1.html	ARCHIVE_REVIEW_VERSIONED
A1	frontend/public/trfmc_orphan_triage_board_v1.html	ARCHIVE_REVIEW_VERSIONED
A1	frontend/public/trfmc_unified_shell_prototype_v86d.html	ARCHIVE_REVIEW_VERSIONED
A1	frontend/public/trfmc_visual_master_preview_v1.html	ARCHIVE_REVIEW_VERSIONED
A1	frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.css	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.js	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.css	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.js	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.css	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_layout_proportions_repair_v51r4.css	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_layout_proportions_repair_v51r4.js	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.css	ARCHIVE_V51_PATCH_RESIDUE
A1	frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.js	ARCHIVE_V51_PATCH_RESIDUE
A0	frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.css	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_layout_proportions_repair_v51r4.css	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.js	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_engineering_completeness_matrix_v51r3.js	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.css	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_layout_proportions_repair_v51r4.js	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_balanced_layout_calibration_v51r6.js	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.css	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_emergency_layout_rescue_v51r5.css	V51 patch residue not referenced in index
A0	frontend/public/assets/trfmc_unified_cockpit_shell_v51r7.js	V51 patch residue not referenced in index
A2	frontend/index.html.before_cleanup_v51_20260529_201510	backup/archive candidate
A2	frontend/index.html.bak_before_react_root_20260525_114311	backup/archive candidate
A2	trfmc_collaudo_portale_5173.sh.bak_report_placeholder_20260517_145433	backup/archive candidate
A2	trfmc_collaudo_portale_5173.sh.bak_no_self_false_positive_20260517_144708	backup/archive candidate
